frame,pts_ns,input_ns,decode_ns,ready_ns,decoder_ms,ready_ms,copied_bytes,compressed_bytes
0,400000000,19227382212359,19227385799218,19227399247286,3.586859,17.034927,6220800,28136
1,440000000,19227422205102,19227425501462,19227443865589,3.29636,21.660487,6220800,27987
2,480000000,19227462209589,19227465470941,19227478624637,3.261352,16.415048,6220800,27309
3,520000000,19227502242268,19227505760423,19227519317516,3.518155,17.075248,6220800,27363
4,560000000,19227542221219,19227545539436,19227558783565,3.318217,16.562346,6220800,28114
5,600000000,19227582224939,19227585635284,19227598856437,3.410345,16.631498,6220800,27837
6,640000000,19227622222962,19227625496186,19227640658546,3.273224,18.435584,6220800,27626
7,680000000,19227662210489,19227665522721,19227678725762,3.312232,16.515273,6220800,27616
8,720000000,19227702204384,19227705849868,19227721609772,3.645484,19.405388,6220800,27899
9,760000000,19227742203847,19227745515440,19227758737297,3.311593,16.53345,6220800,27981
10,800000000,19227782201486,19227785936924,19227799584386,3.735438,17.3829,6220800,27578
11,840000000,19227822209846,19227825716352,19227844886250,3.506506,22.676404,6220800,27755
12,880000000,19227862199101,19227865765896,19227879022026,3.566795,16.822925,6220800,28124
13,920000000,19227902222244,19227905639310,19227924092111,3.417066,21.869867,6220800,28009
14,960000000,19227942206283,19227945786295,19227964279128,3.580012,22.072845,6220800,27568
15,1000000000,19227982216307,19227985737181,19228004975720,3.520874,22.759413,6220800,27951
16,1040000000,19228022208506,19228026094473,19228041472612,3.885967,19.264106,6220800,28004
17,1080000000,19228062205985,19228065442248,19228078653161,3.236263,16.447176,6220800,27906
18,1120000000,19228102203560,19228106192217,19228125750279,3.988657,23.546719,6220800,28047
19,1160000000,19228142198927,19228145641177,19228162745001,3.44225,20.546074,6220800,27928
20,1200000000,19228182206902,19228185965892,19228199980815,3.75899,17.773913,6220800,27853
21,1240000000,19228222201982,19228225491750,19228239129964,3.289768,16.927982,6220800,27901
22,1280000000,19228262199909,19228265622607,19228279075442,3.422698,16.875533,6220800,27666
23,1320000000,19228302199884,19228305461780,19228318687829,3.261896,16.487945,6220800,27619
24,1360000000,19228342200563,19228346425223,19228365943124,4.22466,23.742561,6220800,27659
25,1400000000,19228382182394,19228385832135,19228399620879,3.649741,17.438485,6220800,27792
26,1440000000,19228422210370,19228425546282,19228438943246,3.335912,16.732876,6220800,27860
27,1480000000,19228462212169,19228465777684,19228479179192,3.565515,16.967023,6220800,28171
28,1520000000,19228502246065,19228506321506,19228524793571,4.075441,22.547506,6220800,27958
